num,name,tier,type1,type2,ability1,ability2,hp,atk,def,spa,spd,spe,bst,ourank,ouusagesh,rank1,round,roletype,phyatksh,phydefsh,physpc,hazards,recovery,momentum,hazremoval,priority,screens,atkbug,atkdark,atkdragon,atkelectric,atkfairy,atkfighting,atkfire,atkflying,atkghost,atkgrass,atkground,atkice,atknormal,atkpoison,atkpsychic,atkrock,atksteel,atkwater,defbug,defdark,defdragon,defelectric,deffairy,deffighting,deffire,defflying,defghost,defgrass,defground,defice,defnormal,defpoison,defpsychic,defrock,defsteel,defwater,tiernum,ounum,code1,font1,code2,font2
473,Mamoswine,UU,Ice,Ground,Oblivious,Thick Fat,110,130,80,70,60,80,530,C,.020727,72,8,Offense,.64999998,.5714286,Physical,1,,1,,1,1,1,1,2,2,1,1,2,2,1,2,2,1,1,2,1,2,2,1,1,1,1,0,1,2,2,1,1,2,1,1,1,.5,1,1,2,2,4,9,#1df1f6,#000000,#e7cc58,#000000
647,Keldeo,UU,Water,Fighting,Justified,,91,72,90,129,90,108,580,C,.0115096,73,9,Offense,.35820895,.5,Special,,,1,,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,1,1,2,2,1,.5,.5,1,2,2,1,.5,2,1,2,1,.5,1,1,2,.5,.5,.5,4,9,#0819fb,#FFFFFF,#a9240d,#FFFFFF
625,Bisharp,UU,Dark,Steel,Defiant,Pressure,65,125,100,60,70,70,490,C,.0156695,74,,Offense,.67567569,.58823532,Physical,1,,,,1,,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,2,1,1,1,.5,.5,1,1,4,2,.5,.5,.5,2,.5,.5,0,0,.5,.5,1,4,9,#000000,#FFFFFF,#c3c4c5,#000000
793,Nihilego,UU,Rock,Poison,Beast Boost,,109,53,47,127,131,103,570,C,.0137856,75,6,Offense,.29444444,.26404494,Special,1,,,,,1,2,1,1,1,2,1,2,2,1,2,.5,2,1,1,1,1,.5,1,.5,1,1,1,.5,1,.5,.5,1,1,4,1,.5,.25,2,1,2,2,4,9,#eac56e,#000000,#370454,#FFFFFF
65,Alakazam,UU,Psychic,,Synchronize,Magic Guard,55,50,45,135,95,120,500,C,.0135753,76,,Offense,.27027026,.32142857,Special,,1,1,,,1,1,0,1,1,1,2,1,1,1,1,1,1,1,2,.5,1,.5,1,2,2,1,1,1,.5,1,1,2,1,1,1,1,1,.5,1,1,1,4,9,#f90da7,#FFFFFF,,
534,Conkeldurr,UU,Fighting,,Guts,Iron Fist,105,140,95,55,65,45,505,C,.0127811,77,5,Offense,.71794873,.59375,Physical,,,,,1,,.5,2,1,1,.5,1,1,.5,0,1,1,2,2,.5,.5,2,2,1,.5,.5,1,1,2,1,1,2,1,1,1,1,1,1,2,.5,1,1,4,9,#a9240d,#FFFFFF,,
861,Grimmsnarl,UU,Dark,Fairy,Prankster,Pickpocket,95,120,65,95,75,60,510,C,.0167105,78,7,Offense,.55813956,.4642857,Physical,,,,,1,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,.25,0,1,2,1,1,1,.5,1,1,1,1,2,0,1,2,1,4,9,#000000,#FFFFFF,#ee5ed2,#FFFFFF
730,Primarina,UU,Water,Fairy,Torrent,Liquid Voice,80,74,74,126,116,60,530,C-,.0088458,79,,Offense,.37,.38947368,Special,,,1,,1,1,1,2,2,1,1,2,2,1,1,1,2,1,1,1,1,2,1,1,.5,.5,0,2,1,.5,.5,1,1,2,1,.5,1,2,1,1,1,.5,4,10,#0819fb,#FFFFFF,#ee5ed2,#FFFFFF
130,Gyarados,UU,Water,Flying,Intimidate,Moxie,95,125,79,60,100,81,540,C-,.0127784,80,7,Offense,.67567569,.44134077,Physical,,,1,,,1,2,1,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,.5,1,1,4,1,.5,.5,1,1,1,0,1,1,1,1,2,.5,.5,4,10,#0819fb,#FFFFFF,#b7c9c9,#000000
373,Salamence,UU,Dragon,Flying,Intimidate,Moxie,95,135,80,110,80,100,600,,.0134645,81,4,Offense,.55102038,.5,Physical,,1,1,1,,,2,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,.5,1,.5,1,2,1,2,.5,.5,1,1,.25,0,4,1,1,1,2,1,.5,4,11,#580858,#FFFFFF,#b7c9c9,#000000
113,Chansey,UU,Normal,,Natural Cure,Healer,250,5,5,35,105,50,450,,.0152841,82,8,Defense,.125,.045454547,Special,1,1,1,,,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,.5,.5,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,4,11,#cdd5d6,#000000,,
745,Lycanroc-Dusk,UU,Rock,,Tough Claws,,75,117,65,55,65,110,487,,.0083844,83,,Offense,.68023258,.5,Physical,1,,1,,1,,2,1,1,1,1,.5,2,2,1,1,.5,2,1,1,1,1,.5,1,1,1,1,1,1,2,.5,.5,1,2,2,1,.5,.5,1,1,2,2,4,11,#eac56e,#000000,,
73,Tentacruel,UU,Water,Poison,Clear Body,Rain Dish,80,70,65,80,120,100,515,,.0046756,84,,Mixed,.46666667,.35135135,Mixed,,,,,,1,1,1,1,1,2,1,2,1,1,2,2,1,1,1,1,2,1,1,.5,1,1,2,.5,.5,.5,1,1,1,2,.5,1,.5,2,1,.5,.5,4,11,#0819fb,#FFFFFF,#370454,#FFFFFF
482,Azelf,UU,Psychic,,Levitate,,75,125,70,125,70,115,580,,.0062593,85,,Offense,.5,.5,Mixed,1,,1,,,1,1,0,1,1,1,2,1,1,1,1,1,1,1,2,.5,1,.5,1,2,2,1,1,1,.5,1,1,2,1,0,1,1,1,.5,1,1,1,4,11,#f90da7,#FFFFFF,,
660,Diggersby,RUBL,Normal,Ground,Pickup,Huge Power,85,56,77,50,77,78,423,C,.0089183,86,,Offense,.52830189,.5,Mixed,1,,1,,1,,1,1,1,2,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,1,0,1,2,1,1,0,2,1,2,1,.5,1,.5,1,2,5,9,#cdd5d6,#000000,#e7cc58,#000000
3,Venusaur,RUBL,Grass,Poison,Overgrow,Chlorophyll,80,82,83,100,100,80,525,C,.0210231,87,,Offense,.45054945,.45355192,Mixed,,1,1,,,1,1,1,1,1,2,1,1,1,1,2,2,1,1,.5,1,2,.5,2,1,1,1,.5,.5,.5,2,2,1,.25,1,2,1,1,2,1,1,.5,5,9,#31a31f,#FFFFFF,#370454,#FFFFFF
545,Scolipede,RUBL,Bug,Poison,Poison Point,Speed Boost,60,100,89,55,69,112,485,,.0036818,88,10,Offense,.64516127,.56329113,Physical,1,,,,,,1,2,1,1,2,1,1,1,.5,2,1,1,1,.5,2,1,.5,1,.5,1,1,1,.5,.25,2,2,1,.25,1,1,1,.5,2,2,1,1,5,11,#79c379,#000000,#370454,#FFFFFF
612,Haxorus,RUBL,Dragon,,Rivalry,Unnerve,76,147,90,60,70,97,540,,.0043836,89,11,Offense,.71014494,.5625,Physical,,,1,,,,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,.5,1,1,1,2,.5,2,1,.5,1,1,.5,1,2,1,1,1,1,1,.5,5,11,#580858,#FFFFFF,,
245,Suicune,RU,Water,,Pressure,Inner Focus,100,75,115,90,115,85,580,B+,.0138477,90,11,Defense,.45454547,.5,Mixed,,,1,,1,1,1,1,.5,1,1,1,2,1,1,.5,2,1,1,1,1,2,1,.5,1,1,1,2,1,1,.5,1,1,2,1,.5,1,1,1,1,.5,.5,6,5,#0819fb,#FFFFFF,,
462,Magnezone,RU,Electric,Steel,Magnet Pull,Analytic,70,70,115,130,90,60,535,B,.0209252,91,10,Offense,.34999999,.56097561,Special,,,1,,,1,1,1,1,.5,2,1,1,2,1,1,1,2,1,1,1,2,1,2,.5,1,.5,.5,.5,2,2,.25,1,.5,4,.5,.5,0,.5,.5,.25,1,6,6,#f0f200,#000000,#c3c4c5,#000000
893,Zarude,RU,Dark,Grass,Leaf Guard,,105,120,105,70,95,105,600,B,.0130913,92,11,Offense,.63157892,.52499998,Physical,,1,1,,,,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,2,1,2,4,.5,1,.5,2,2,2,2,.5,.5,.5,2,1,2,0,1,1,.5,6,6,#000000,#FFFFFF,#31a31f,#FFFFFF
579,Reuniclus,RU,Psychic,,Overcoat,Regenerator,110,65,75,125,85,30,490,C+,.0093783,93,,Mixed,.34210527,.46875,Special,,1,,,,1,1,0,1,1,1,2,1,1,1,1,1,1,1,2,.5,1,.5,1,2,2,1,1,1,.5,1,1,2,1,1,1,1,1,.5,1,1,1,6,8,#f90da7,#FFFFFF,,
468,Togekiss,RU,Fairy,Flying,Hustle,Super Luck,85,50,95,120,115,80,545,C+,.0205961,94,11,Offense,.29411766,.45238096,Special,,1,,1,1,1,2,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1,.5,1,.25,.5,0,2,1,.25,1,1,1,.5,0,2,1,2,1,2,2,1,6,8,#ee5ed2,#FFFFFF,#b7c9c9,#000000
862,Obstagoon,RU,Dark,Normal,Reckless,Defiant,93,90,101,60,81,95,520,C+,.0137236,95,,Offense,.60000002,.55494505,Physical,,,,,,,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,.5,1,1,2,4,1,1,0,1,1,1,1,1,0,1,1,1,6,8,#000000,#FFFFFF,#cdd5d6,#000000
642,Thundurus,RU,Electric,Flying,Prankster,Defiant,79,115,70,125,80,111,580,C,.0031524,96,,Offense,.47916666,.46666667,Mixed,,,1,1,,,2,1,1,.5,1,2,1,2,1,2,1,1,1,1,1,1,1,2,.5,1,1,1,1,.5,1,.5,1,.5,0,2,1,1,1,2,.5,1,6,9,#f0f200,#000000,#b7c9c9,#000000
721,Volcanion,RU,Fire,Water,Water Absorb,,80,110,120,130,90,70,600,C,.0163661,97,3,Offense,.45833334,.5714286,Mixed,,,1,1,,,2,1,.5,1,1,1,2,1,1,2,2,2,1,1,1,2,2,.5,.5,1,1,2,.5,1,.25,1,1,1,2,.25,1,1,1,2,.25,0,6,9,#f46a1f,#FFFFFF,#0819fb,#FFFFFF
464,Rhyperior,RU,Ground,Rock,Lightning Rod,Reckless,115,140,130,55,55,40,535,C,.0091142,98,,Offense,.71794873,.7027027,Physical,1,,1,,,,2,1,1,2,1,1,2,2,1,1,1,2,1,2,1,2,2,1,1,1,1,0,1,2,.5,.5,1,4,2,2,.5,.25,1,.5,2,4,6,9,#e7cc58,#000000,#eac56e,#000000
727,Incineroar,RU,Fire,Dark,Blaze,Intimidate,95,115,90,80,90,60,530,C,.0085657,99,10,Offense,.58974361,.5,Physical,,,1,,1,,2,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,2,1,1,.5,1,1,1,2,.5,1,.5,.5,2,.5,1,1,0,2,.5,2,6,9,#f46a1f,#FFFFFF,#000000,#FFFFFF
778,Mimikyu,RU,Ghost,Fairy,Disguise,,55,90,80,50,105,96,476,C,.0082028,100,11,Offense,.64285713,.43243244,Physical,,,,,1,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,.25,1,0,1,1,0,1,1,2,1,1,1,0,1,1,1,2,1,6,9,#8d2d63,#FFFFFF,#ee5ed2,#FFFFFF
800,Necrozma,RU,Psychic,,Prism Armor,,97,107,101,127,89,79,600,C,.0023085,101,,Mixed,.45726496,.53157896,Mixed,1,1,,,,1,1,0,1,1,1,2,1,1,1,1,1,1,1,2,.5,1,.5,1,2,2,1,1,1,.5,1,1,2,1,1,1,1,1,.5,1,1,1,6,9,#f90da7,#FFFFFF,,
537,Seismitoad,RU,Water,Ground,Swift Swim,Water Absorb,105,95,75,85,75,74,509,C,.0196773,102,5,Mixed,.52777779,.5,Mixed,1,,,,,,1,1,1,2,1,1,2,1,1,.5,2,1,1,2,1,2,2,1,1,1,1,0,1,1,.5,1,1,4,1,1,1,.5,1,.5,.5,0,6,9,#0819fb,#FFFFFF,#e7cc58,#000000
110,Weezing-Galar,RU,Poison,Fairy,Levitate,Misty Surge,65,90,120,85,70,60,490,C,.0101694,103,,Mixed,.51428574,.63157892,Mixed,,,,1,,,1,2,2,1,2,2,1,1,1,2,1,1,1,.5,1,1,.5,1,.25,.5,0,1,.5,.25,1,1,1,.5,0,1,1,1,2,1,2,1,6,9,#370454,#FFFFFF,#ee5ed2,#FFFFFF
105,Marowak-Alola,RU,Fire,Ghost,Cursed Body,Rock Head,60,80,110,50,80,45,425,C,.0140854,104,12,Offense,.61538464,.57894737,Physical,1,,,,,,2,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,2,1,.25,2,1,1,.5,0,.5,1,2,.5,2,.5,0,.5,1,2,.5,2,6,9,#f46a1f,#FFFFFF,#8d2d63,#FFFFFF
896,Glastrier,RU,Ice,,Chilling Neigh,,100,145,130,65,110,30,580,C,.0068981,105,,Offense,.69047618,.54166669,Physical,,,,,,,1,1,2,1,1,1,.5,2,1,2,2,.5,1,1,1,1,.5,.5,1,1,1,1,1,2,2,1,1,1,1,.5,1,1,1,2,2,1,6,9,#1df1f6,#000000,,
80,Slowbro-Galar,RU,Poison,Psychic,Quick Draw,Regenerator,95,100,95,100,70,30,490,C-,.0040096,106,,Defense,.5,.57575756,Physical,,1,,,,1,1,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,.5,1,1,2,1,1,.5,.25,1,1,2,.5,2,1,1,.5,1,1,1,1,6,10,#370454,#FFFFFF,#f90da7,#FFFFFF
805,Stakataka,RU,Rock,Steel,Beast Boost,,61,131,211,53,101,13,570,C-,.0072387,107,,Mixed,.7119565,.67628205,Physical,1,,,,,1,2,1,1,1,2,1,2,2,1,1,1,2,1,1,1,2,.5,1,.5,1,.5,1,.5,4,1,.25,1,1,4,.5,.25,0,.5,.5,1,2,6,10,#eac56e,#000000,#c3c4c5,#000000
91,Cloyster,RU,Water,Ice,Shell Armor,Overcoat,50,95,180,85,45,70,525,C-,.0113706,108,,Offense,.52777779,.80000001,Mixed,1,,1,,1,1,1,1,2,1,1,1,2,2,1,2,2,1,1,1,1,2,1,.5,1,1,1,2,1,2,1,1,1,2,1,.25,1,1,1,2,1,.5,6,10,#0819fb,#FFFFFF,#1df1f6,#000000
895,Regidrago,RU,Dragon,,Dragon's Maw,,200,100,50,100,50,80,580,C-,.0088547,109,9,Offense,.5,.5,Mixed,,,,,,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,.5,1,1,1,2,.5,2,1,.5,1,1,.5,1,2,1,1,1,1,1,.5,6,10,#580858,#FFFFFF,,
233,Porygon2,RU,Normal,,Trace,Analytic,85,80,90,105,95,60,515,C-,.0104446,110,,Offense,.43243244,.48648649,Special,,1,,,,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,.5,.5,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,6,10,#cdd5d6,#000000,,
609,Chandelure,RU,Ghost,Fire,Flash Fire,Infiltrator,60,55,90,145,90,80,520,,.0054598,111,,Offense,.27500001,.5,Special,,,,,,,2,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,2,1,.25,2,1,1,.5,0,0,1,2,.5,2,.5,0,.5,1,2,.5,2,6,11,#8d2d63,#FFFFFF,#f46a1f,#FFFFFF
680,Doublade,RU,Steel,Ghost,No Guard,,59,110,150,45,49,35,448,,.0006973,112,,Offense,.7096774,.75376886,Physical,,,,,1,1,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,2,1,1,.25,2,.5,1,.5,0,2,.5,2,.5,2,.5,0,0,.5,.5,.5,1,6,11,#c3c4c5,#000000,#8d2d63,#FFFFFF
638,Cobalion,RU,Steel,Fighting,Justified,,91,90,129,90,72,108,580,,.0017169,113,11,Offense,.5,.64179105,Mixed,1,,1,,,1,1,2,1,1,2,1,1,1,1,1,1,2,2,1,1,2,2,1,.25,.5,.5,1,1,2,2,1,1,.5,2,.5,.5,0,1,.25,.5,1,6,11,#c3c4c5,#000000,#a9240d,#FFFFFF
718,Zygarde-10%,RU,Dragon,Ground,Aura Break,,54,100,71,61,85,115,486,,.0043942,114,12,Offense,.62111801,.45512819,Physical,,,,,1,,1,1,2,2,1,1,2,1,1,1,1,1,1,2,1,2,2,1,1,1,2,0,2,1,.5,1,1,1,1,4,1,.5,1,.5,1,1,6,11,#580858,#FFFFFF,#e7cc58,#000000
715,Noivern,RU,Flying,Dragon,Frisk,Telepathy,85,70,80,97,80,123,535,,.0018723,115,,Offense,.41916168,.5,Special,,1,1,1,,,2,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,.5,1,.5,1,2,1,2,.5,.5,1,1,.25,0,4,1,1,1,2,1,.5,6,11,#b7c9c9,#000000,#580858,#FFFFFF
707,Klefki,RU,Steel,Fairy,Prankster,Magician,57,80,91,80,87,75,470,,.0077445,116,10,Mixed,.5,.51123595,Mixed,1,,,1,,1,1,2,2,1,2,2,.5,1,1,1,1,2,1,1,1,2,.5,1,.25,.5,0,1,.5,1,2,.5,1,.5,2,.5,.5,0,.5,.5,1,1,6,11,#c3c4c5,#000000,#ee5ed2,#FFFFFF
197,Umbreon,RU,Dark,,Synchronize,Inner Focus,95,65,110,60,130,65,525,,.0064295,117,7,Defense,.51999998,.45833334,Mixed,,1,,,1,,1,.5,1,1,.5,.5,1,1,2,1,1,1,1,1,2,1,1,1,2,.5,1,1,2,2,1,1,.5,1,1,1,1,1,0,1,1,1,6,11,#000000,#FFFFFF,,
243,Raikou,RU,Electric,,Pressure,Inner Focus,90,85,75,115,100,115,580,,.0024015,118,12,Offense,.42500001,.42857143,Special,,,1,,1,1,1,1,.5,.5,1,1,1,2,1,.5,0,1,1,1,1,1,1,2,1,1,1,.5,1,1,1,.5,1,1,2,1,1,1,1,1,.5,1,6,11,#f0f200,#000000,,
555,Darmanitan,RU,Fire,,Sheer Force,Zen Mode,105,140,55,30,55,95,480,,.0062963,119,10,Offense,.82352942,.5,Physical,,,1,,,,2,1,.5,1,1,1,.5,1,1,2,1,2,1,1,1,.5,2,.5,.5,1,1,1,.5,1,.5,1,1,.5,2,.5,1,1,1,2,.5,2,6,11,#f46a1f,#FFFFFF,,
169,Crobat,RU,Poison,Flying,Inner Focus,Infiltrator,85,90,80,70,80,130,535,,.0031458,120,,Offense,.5625,.5,Physical,,1,1,1,,,2,1,1,1,2,2,1,1,1,2,1,1,1,1,1,.5,.5,1,.25,1,1,2,.5,.25,1,1,1,.25,0,2,1,.5,2,2,1,1,6,11,#370454,#FFFFFF,#b7c9c9,#000000
282,Gardevoir,RU,Psychic,Fairy,Synchronize,Telepathy,68,65,65,125,115,80,518,,.0053628,121,,Offense,.34210527,.3611111,Special,,1,1,,,1,1,2,2,1,1,2,1,1,1,1,1,1,1,2,1,1,.5,1,1,1,0,1,1,.25,1,1,2,1,1,1,1,2,.5,1,2,1,6,11,#f90da7,#FFFFFF,#ee5ed2,#FFFFFF
376,Metagross,RU,Steel,Psychic,Clear Body,Light Metal,80,135,130,95,90,70,600,,.0081427,122,11,Offense,.5869565,.59090906,Physical,1,,,,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2,1,2,.5,1,1,2,.5,1,.5,1,2,.5,2,.5,2,.5,.5,0,.25,.5,.5,1,6,11,#c3c4c5,#000000,#f90da7,#FFFFFF
796,Xurkitree,RU,Electric,,Beast Boost,,83,89,71,173,71,83,570,,.0040356,123,4,Offense,.33969465,.5,Special,,,1,,,1,1,1,.5,.5,1,1,1,2,1,.5,0,1,1,1,1,1,1,2,1,1,1,.5,1,1,1,.5,1,1,2,1,1,1,1,1,.5,1,6,11,#f0f200,#000000,,
244,Entei,RU,Fire,,Pressure,Inner Focus,115,115,85,90,75,100,580,,.0030459,124,12,Offense,.56097561,.53125,Physical,,,1,,1,1,2,1,.5,1,1,1,.5,1,1,2,1,2,1,1,1,.5,2,.5,.5,1,1,1,.5,1,.5,1,1,.5,2,.5,1,1,1,2,.5,2,6,11,#f46a1f,#FFFFFF,,
143,Snorlax,RU,Normal,,Immunity,Gluttony,160,110,65,65,110,30,540,,.0078148,125,,Offense,.62857145,.37142858,Physical,,,1,,,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,.5,.5,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,6,11,#cdd5d6,#000000,,
208,Steelix,RU,Steel,Ground,Rock Head,Sheer Force,75,85,200,55,65,30,510,,.0020283,126,,Defense,.60714287,.75471699,Physical,1,,1,,,,1,1,1,2,2,1,2,1,1,1,1,2,1,2,1,2,2,1,.5,1,.5,0,.5,2,2,.5,1,1,2,1,.5,0,.5,.25,.5,2,6,11,#c3c4c5,#000000,#e7cc58,#000000
379,Registeel,RU,Steel,,Clear Body,Light Metal,80,75,150,75,150,50,580,,.0044662,127,,Defense,.5,.5,Mixed,1,,,,,,1,1,1,.5,2,1,.5,1,1,1,1,2,1,1,1,2,.5,.5,.5,1,.5,1,.5,2,2,.5,1,.5,2,.5,.5,0,.5,.5,.5,1,6,11,#c3c4c5,#000000,,
350,Milotic,RU,Water,,Marvel Scale,Cute Charm,95,60,79,100,125,81,540,,.0054459,128,6,Defense,.375,.38725489,Special,,1,1,,,1,1,1,.5,1,1,1,2,1,1,.5,2,1,1,1,1,2,1,.5,1,1,1,2,1,1,.5,1,1,2,1,.5,1,1,1,1,.5,.5,6,11,#0819fb,#FFFFFF,,
214,Heracross,RU,Bug,Fighting,Swarm,Moxie,80,125,75,40,95,85,500,,.0029172,129,,Offense,.75757575,.44117647,Physical,1,,,,,,1,2,1,1,.5,1,1,.5,.5,2,1,2,2,.5,2,2,2,1,.5,.5,1,1,2,.5,2,4,1,.5,.5,1,1,1,2,1,1,1,6,11,#79c379,#000000,#a9240d,#FFFFFF
849,Toxtricity,NUBL,Electric,Poison,Punk Rock,Technician,75,98,70,114,70,75,502,C,.0076124,130,,Offense,.46226415,.5,Mixed,,,1,,,,1,1,1,1,2,1,1,2,1,2,.5,1,1,1,1,1,1,2,.5,1,1,.5,.5,.5,1,.5,1,.5,4,1,1,.5,2,1,.5,1,7,9,#f0f200,#000000,#370454,#FFFFFF
881,Arctozolt,NUBL,Electric,Ice,Volt Absorb,Slush Rush,90,100,90,90,80,55,505,C-,.0121001,131,,Offense,.52631581,.52941179,Mixed,,,,,,,1,1,2,1,1,1,1,2,1,2,2,1,1,1,1,1,1,2,1,1,1,0,1,2,2,.5,1,1,2,.5,1,1,1,2,1,1,7,10,#f0f200,#000000,#1df1f6,#000000
855,Polteageist,NUBL,Ghost,,Weak Armor,Cursed Body,60,65,65,134,114,70,508,,.0048774,132,,Offense,.32663316,.36312848,Special,,1,,,1,1,1,.5,1,1,1,1,1,1,2,1,1,1,0,1,2,1,1,1,.5,2,1,1,1,0,1,1,2,1,1,1,0,.5,1,1,1,1,7,11,#8d2d63,#FFFFFF,,
319,Sharpedo,NUBL,Water,Dark,Rough Skin,Speed Boost,70,120,40,95,40,95,460,,.001818,133,,Offense,.55813956,.5,Physical,,,1,,1,,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,2,1,1,2,.5,1,2,2,2,.5,1,.5,2,1,.5,1,1,0,1,.5,.5,7,11,#0819fb,#FFFFFF,#000000,#FFFFFF
641,Tornadus,NUBL,Flying,,Prankster,Defiant,79,115,70,125,80,111,580,,.0012966,134,,Offense,.47916666,.46666667,Mixed,,,1,1,,,2,1,1,.5,1,2,1,1,1,2,1,1,1,1,1,.5,.5,1,.5,1,1,2,1,.5,1,1,1,.5,0,2,1,1,1,2,1,1,7,11,#b7c9c9,#000000,,
876,Indeedee,NUBL,Psychic,Normal,Inner Focus,Psychic Surge,60,65,55,105,95,95,475,,.0031487,135,,Offense,.38235295,.36666667,Special,,,,,1,,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,.5,1,2,2,1,1,1,1,1,1,0,1,1,1,1,1,.5,1,1,1,7,11,#f90da7,#FFFFFF,#cdd5d6,#000000
632,Durant,NUBL,Bug,Steel,Swarm,Truant,58,109,112,48,48,109,484,,.0016498,136,,Offense,.69426751,.69999999,Physical,,,,,1,,1,2,1,1,2,1,.5,1,1,2,1,2,1,1,2,2,.5,1,.5,1,.5,1,.5,1,4,1,1,.25,1,.5,.5,0,.5,1,.5,1,7,11,#79c379,#000000,#c3c4c5,#000000
689,Barbaracle,NUBL,Rock,Water,Tough Claws,Pickpocket,72,105,115,54,86,68,500,,.0006638,137,,Offense,.66037738,.57213932,Physical,1,,,,,,2,1,1,1,1,1,2,2,1,1,2,2,1,1,1,2,1,1,1,1,1,2,1,2,.25,.5,1,4,2,.5,.5,.5,1,1,1,1,7,11,#eac56e,#000000,#0819fb,#FFFFFF
264,Linoone,NUBL,Normal,,Pickup,Quick Feet,78,70,61,50,61,100,420,,.0011927,138,,Offense,.58333331,.5,Physical,,,1,,1,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,.5,.5,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,7,11,#cdd5d6,#000000,,
474,Porygon-Z,NUBL,Normal,,Adaptability,Analytic,85,80,70,135,75,90,535,,.0041016,139,,Offense,.37209302,.48275861,Special,,1,,,,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,.5,.5,1,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,7,11,#cdd5d6,#000000,,
448,Lucario,NUBL,Fighting,Steel,Steadfast,Justified,70,110,70,115,70,90,525,,.0065751,140,10,Offense,.48888889,.5,Mixed,,,1,,1,,1,2,1,1,2,1,1,1,1,1,1,2,2,1,1,2,2,1,.25,.5,.5,1,1,2,2,1,1,.5,2,.5,.5,0,1,.25,.5,1,7,11,#a9240d,#FFFFFF,#c3c4c5,#000000
685,Slurpuff,NUBL,Fairy,,Sweet Veil,Unburden,82,80,86,85,75,72,480,,.0040701,141,,Offense,.4848485,.53416151,Mixed,1,1,,,,1,1,2,2,1,1,2,.5,1,1,1,1,1,1,.5,1,1,.5,1,.5,.5,0,1,1,.5,1,1,1,1,1,1,1,2,1,1,2,1,7,11,#ee5ed2,#FFFFFF,,
561,Sigilyph,NUBL,Psychic,Flying,Wonder Skin,Tinted Lens,72,58,80,103,80,97,490,,.0007657,142,,Offense,.36024845,.5,Special,,1,1,1,,1,2,1,1,1,1,2,1,1,1,2,1,1,1,2,1,1,.5,1,1,2,1,2,1,.25,1,1,2,.5,0,2,1,1,.5,2,1,1,7,11,#f90da7,#FFFFFF,#b7c9c9,#000000
849,Toxtricity-Low-Key,NUBL,Electric,Poison,Punk Rock,Technician,75,98,70,114,70,75,502,,,143,,Offense,.46226415,.5,Mixed,,,1,,,,1,1,1,1,2,1,1,2,1,2,.5,1,1,1,1,1,1,2,.5,1,1,.5,.5,.5,1,.5,1,.5,4,1,1,.5,2,1,.5,1,7,11,#f0f200,#000000,#370454,#FFFFFF
423,Gastrodon,NU,Water,Ground,Sticky Hold,Sand Force,111,83,68,92,82,39,475,B,.015921,144,,Defense,.47428572,.45333335,Mixed,,1,,,,,1,1,1,2,1,1,2,1,1,.5,2,1,1,2,1,2,2,1,1,1,1,0,1,1,.5,1,1,4,1,1,1,.5,1,.5,.5,1,8,6,#0819fb,#FFFFFF,#e7cc58,#000000
324,Torkoal,NU,Fire,,White Smoke,Shell Armor,70,85,140,85,70,20,470,C,.0217301,145,,Defense,.5,.66666669,Physical,1,,,1,,,2,1,.5,1,1,1,.5,1,1,2,1,2,1,1,1,.5,2,.5,.5,1,1,1,.5,1,.5,1,1,.5,2,.5,1,1,1,2,.5,2,8,9,#f46a1f,#FFFFFF,,
